im -m im *m *m B B -m O I O B <EOT> 0 1 2 3 4 5 6 6 8 8 5 3 12 <EOT> 1 3 3 5 4 6 7 8 , 1 11 3 10 4 7 7 9 , 0 4 1 5 2 6 , 1 10 2 7 , 4 8 , 4 9 , 0 2 2 4 , 12 0 , 12 1 
*m *m -m tm im -m E tm im E tm tm D tm D tm tm im im B B <EOT> 0 1 2 3 4 5 6 7 9 11 7 9 11 4 6 2 3 4 5 6 7 12 <EOT> 0 2 1 3 2 4 5 7 , 0 15 1 16 2 13 5 10 , 0 4 1 5 2 6 3 7 5 8 7 9 10 12 15 19 16 20 , 0 13 3 10 , 0 17 1 18 2 14 5 11 , , 3 5 4 6 7 8 8 9 10 11 11 12 13 14 15 17 16 18 17 19 18 20 , 21 0 , 21 1 
-s -s -s -s is is 1 1 -s -s 0 0 ns ns is is e e /s /s ns ns +s *s *s +s b b a a *s a a a +s +s +s b b b a +s a b <EOT> 0 1 2 3 4 5 6 7 4 5 6 7 6 7 8 9 10 11 2 3 4 5 6 7 8 9 10 11 10 11 8 9 10 10 4 5 6 7 8 8 6 7 9 9 12 <EOT> 0 2 1 3 2 4 3 5 8 10 9 11 18 20 19 21 22 24 23 25 24 26 25 27 30 32 34 36 35 37 36 38 41 42 , 0 18 1 19 2 8 3 9 8 12 9 13 18 34 19 35 22 30 23 31 24 28 25 29 30 33 34 40 35 41 36 39 41 43 , 0 4 1 5 2 6 3 7 12 16 13 17 18 22 19 23 20 24 21 25 22 26 23 27 34 38 , 0 8 1 9 20 30 21 31 22 28 23 29 34 39 , 0 20 1 21 2 10 3 11 8 14 9 15 18 36 19 37 22 32 35 42 , 0 34 1 35 2 12 3 13 18 40 19 41 22 33 35 43 , 4 6 5 7 12 14 13 15 14 16 15 17 20 22 21 23 , 44 0 , 44 1 
*m *m tm tm nm nm B B /s -s -s d d e 1 e <EOT> 0 1 2 3 4 5 6 7 2 3 4 5 6 6 4 5 12 <EOT> 0 2 1 3 8 10 9 11 10 12 , 0 8 1 9 8 14 9 15 10 13 , 0 4 1 5 2 6 3 7 8 12 , 8 13 , 0 10 1 11 , 0 14 1 15 , 2 4 3 5 4 6 5 7 , 16 0 , 16 1 
*s *s is a is a ns a ns a <EOT> 0 1 2 3 4 6 2 3 4 6 12 <EOT> 0 2 1 3 , 0 6 1 7 , 0 4 2 5 6 9 , , 0 8 , , 2 4 4 5 6 8 8 9 , 10 0 , 10 1 
+s +s +s ns ns e e /s b -s /s 1 d /s d d -s +s b /s b /s -s 1 d d d -s b d <EOT> 0 1 2 3 4 5 6 4 6 6 8 10 10 8 10 10 2 3 4 5 7 7 9 11 11 9 4 5 7 7 12 <EOT> 0 2 1 3 2 4 7 8 9 10 10 11 13 14 16 18 17 19 19 20 21 22 22 23 27 28 , 0 16 1 17 2 7 7 9 9 13 10 12 13 15 16 26 17 27 19 21 21 25 22 24 27 29 , 0 4 1 5 2 6 9 11 17 20 21 23 , 0 7 9 12 17 21 21 24 , 0 18 1 19 2 8 7 10 9 14 17 28 19 22 , 0 26 1 27 2 9 7 13 9 15 17 29 19 25 , 3 5 4 6 , 30 0 , 30 1 
+v +v -v +v +v +v o o v v -v -v o y -v +v y x +v x x x +v +v o *v c *v d z +v *v *v z c *v d z *v b z b <EOT> 0 1 2 3 4 5 6 7 6 7 4 5 6 7 6 7 8 9 8 9 10 10 2 3 4 5 7 7 9 9 4 5 6 7 8 8 10 10 6 7 8 8 12 <EOT> 0 2 1 3 2 4 3 5 4 6 5 7 10 12 11 13 14 16 15 17 18 20 22 24 23 25 25 26 27 28 30 32 31 33 32 34 35 36 38 40 , 0 22 1 23 2 10 3 11 4 8 5 9 10 14 11 15 14 18 15 19 18 21 22 30 23 31 25 27 27 29 30 38 31 39 32 35 35 37 38 41 , 0 4 1 5 2 6 3 7 23 26 30 34 , 0 10 1 11 2 8 3 9 23 27 30 35 , 0 24 1 25 2 12 3 13 10 16 11 17 14 20 22 32 23 33 25 28 30 40 32 36 , 0 30 1 31 2 14 3 15 10 18 11 19 14 21 22 38 23 39 25 29 30 41 32 37 , , 42 0 , 42 1 
*s *s +s +s +s a /s 0 d a +s /s 0 d ns ns a a <EOT> 0 1 2 3 4 5 6 8 8 4 5 7 9 9 2 3 4 5 12 <EOT> 0 2 1 3 2 4 3 5 6 7 11 12 , 0 14 1 15 2 9 3 10 6 8 11 13 , 0 4 1 5 2 6 4 7 10 12 , 0 9 1 10 4 8 10 13 , 0 16 1 17 3 11 , , 4 6 10 11 14 16 15 17 , 18 0 , 18 1 
+m +m tm tm +m +m B B I I *m tm C *m tm nm C tm C nm C <EOT> 0 1 2 3 4 5 6 7 6 7 2 3 4 5 7 9 11 7 9 4 6 12 <EOT> 0 2 1 3 4 6 5 7 10 12 13 14 , 0 10 1 11 4 8 5 9 10 19 13 17 , 0 4 1 5 2 6 3 7 11 14 13 15 14 16 , 2 8 3 9 11 17 , 0 12 1 13 10 20 13 18 , 0 19 , 2 4 3 5 11 13 14 15 15 16 17 18 19 20 , 21 0 , 21 1 
*s +s /s *s ns /s e ns e b +s b b +s *s b /s ns e +s b /s /s b b *s *s c c -s -s b b e e <EOT> 0 1 2 3 4 5 6 7 9 7 4 5 6 2 3 4 5 7 9 7 9 4 5 6 7 6 7 8 9 8 9 10 11 10 11 12 <EOT> 0 2 1 3 2 4 3 5 5 7 13 15 14 16 16 17 21 23 22 24 25 27 26 28 29 31 30 32 , 0 13 1 14 2 10 3 11 5 9 13 21 14 22 16 19 21 25 22 26 25 29 26 30 29 33 30 34 , 0 4 1 5 2 6 3 7 5 8 14 17 16 18 , 0 10 1 11 3 9 14 19 , 0 15 1 16 2 12 13 23 14 24 16 20 21 27 22 28 25 31 26 32 , 0 21 1 22 13 25 14 26 21 29 22 30 25 33 26 34 , 4 6 7 8 10 12 17 18 19 20 , 35 0 , 35 1 
+m +m -m tm A -m tm A tm -m A B -m A B *m *m nm nm *m *m C C C C C C <EOT> 0 1 2 3 4 5 7 9 7 9 11 11 4 6 6 2 3 4 5 6 7 8 9 8 9 4 5 12 <EOT> 0 2 1 3 2 4 5 6 9 10 12 13 15 17 16 18 19 21 20 22 , 0 15 1 16 2 12 5 8 9 11 12 14 15 25 16 26 19 23 20 24 , 0 4 1 5 3 6 5 7 8 10 15 19 16 20 17 21 18 22 , 0 12 3 8 8 11 17 23 18 24 , 0 17 1 18 2 13 5 9 , 0 25 1 26 2 14 , 3 5 6 7 8 9 17 19 18 20 , 27 0 , 27 1 
*v *v *s -s *s *s /s /s b b d d 1 *s b 1 -s *s *s *s b /s b d 1 1 -s -s /s /s c c e e /s /s e e c c +v +v *v z c w z *v c w <EOT> 0 1 2 3 4 5 6 7 8 9 8 9 6 7 9 9 4 5 6 7 8 9 11 11 8 9 6 7 8 9 10 11 10 11 8 9 10 11 10 11 2 3 4 5 6 6 4 5 7 7 12 <EOT> 0 2 1 3 2 4 3 5 4 6 5 7 6 8 7 9 13 14 16 18 17 19 18 20 19 21 21 22 26 28 27 29 28 30 29 31 34 36 35 37 40 42 41 43 42 44 47 48 , 0 40 1 41 2 16 3 17 4 12 5 13 6 10 7 11 13 15 16 26 17 27 18 24 19 25 21 23 26 34 27 35 28 32 29 33 34 38 35 39 40 46 41 47 42 45 47 49 , 0 4 1 5 2 6 3 7 4 8 5 9 16 20 17 21 19 22 26 30 27 31 40 44 , 0 16 1 17 2 12 3 13 4 10 5 11 16 24 17 25 19 23 26 32 27 33 40 45 , 0 42 1 43 2 18 3 19 5 14 16 28 17 29 26 36 27 37 41 48 , 0 46 1 47 2 26 3 27 5 15 16 34 17 35 26 38 27 39 41 49 , , 50 0 , 50 1 
/s /s ns ns is is -s 0 a a +s +s +s /s /s b b is a /s is c a b e +s /s c b e <EOT> 0 1 2 3 4 5 6 7 8 8 2 3 4 5 6 7 8 8 10 6 7 8 9 8 4 5 7 9 9 7 12 <EOT> 0 2 1 3 6 8 10 12 11 13 12 14 13 15 14 16 19 21 25 26 26 27 , 0 10 1 11 6 9 10 24 11 25 12 19 13 20 14 17 19 23 25 29 26 28 , 0 4 1 5 2 6 3 7 4 8 10 14 11 15 12 16 25 27 , 4 9 10 19 11 20 12 17 25 28 , 0 12 1 13 11 26 12 21 13 22 14 18 , 0 24 1 25 11 29 12 23 , 2 4 3 5 4 6 5 7 17 18 20 22 , 30 0 , 30 1 
-v +v *v +v +s *v a +s a a a *v a v +v *v *v +s a a v a *v *v z z 1 1 nv -v *v *v -v w w -v z v d d *v -v z v d <EOT> 0 1 2 3 4 5 6 7 9 9 6 7 9 9 4 5 6 7 8 9 8 9 6 7 8 9 8 9 2 3 4 5 6 7 8 8 10 10 6 7 5 7 9 9 7 12 <EOT> 0 2 1 3 2 4 3 5 4 6 5 7 7 8 11 12 14 16 15 17 16 18 17 19 22 24 23 25 29 31 30 32 31 33 32 34 35 36 40 41 41 42 , 0 28 1 29 2 14 3 15 4 10 5 11 7 9 11 13 14 22 15 23 16 20 17 21 22 26 23 27 29 40 30 38 31 39 32 35 35 37 40 44 41 43 , 0 4 1 5 2 6 3 7 5 8 14 18 15 19 28 32 29 33 30 34 40 42 , 0 14 1 15 2 10 3 11 5 9 14 20 15 21 28 38 29 39 30 35 40 43 , 0 30 1 31 2 16 3 17 5 12 14 24 15 25 29 41 32 36 , 1 40 2 22 3 23 5 13 14 26 15 27 29 44 32 37 , 28 30 , 45 0 , 45 1 
-m -m -m +m -m -m *m *m B B tm tm E E *m +m D *m D C +m *m C D B B -m -m A C C A im im im im I I <EOT> 0 1 2 3 4 5 6 7 8 9 8 9 10 11 6 7 8 9 11 11 8 9 10 11 10 11 4 5 6 7 6 7 2 3 4 5 6 7 12 <EOT> 0 2 1 3 2 4 3 5 4 6 5 7 6 8 7 9 14 16 15 17 17 18 20 22 21 23 26 28 27 29 , 0 32 1 33 2 26 3 27 4 14 5 15 6 10 7 11 14 20 15 21 17 19 20 24 21 25 26 30 27 31 , 0 4 1 5 2 6 3 7 4 8 5 9 15 18 32 36 33 37 , 0 26 1 27 2 14 3 15 4 10 5 11 15 19 , 0 34 1 35 2 28 3 29 4 16 5 17 6 12 7 13 14 22 15 23 , 2 30 3 31 4 20 5 21 14 24 15 25 , 10 12 11 13 32 34 33 35 34 36 35 37 , 38 0 , 38 1 
*s *s *s *s +s *s *s a a *s +s a 0 e e ns ns -s -s a a -s -s *s *s is is c c +s +s /s 1 b b /s 1 b b *s *s e *s e *s c b *s b *s c b b <EOT> 0 1 2 3 4 5 6 7 8 6 7 8 9 8 9 4 5 6 7 8 9 2 3 4 5 6 7 8 9 6 7 8 9 10 10 8 9 10 10 4 5 6 7 9 9 11 11 6 7 8 10 10 8 12 <EOT> 0 2 1 3 2 4 3 5 4 6 5 7 9 11 10 12 21 23 22 24 23 25 24 26 29 31 30 32 31 33 35 37 39 41 40 42 42 43 44 45 47 49 49 50 , 0 21 1 22 2 15 3 16 4 9 5 10 9 13 10 14 21 39 22 40 23 29 24 30 29 35 30 36 31 34 35 38 39 47 40 48 42 44 44 46 47 52 49 51 , 0 4 1 5 2 6 3 7 4 8 15 19 16 20 21 25 22 26 23 27 24 28 29 33 40 43 47 50 , 0 15 1 16 2 9 3 10 21 29 22 30 29 34 40 44 47 51 , 0 23 1 24 2 17 3 18 4 11 5 12 21 41 22 42 23 31 24 32 29 37 39 49 42 45 , 0 39 1 40 4 13 5 14 21 47 22 48 23 35 24 36 29 38 39 52 42 46 , 6 8 15 17 16 18 17 19 18 20 25 27 26 28 , 53 0 , 53 1 
is is *s *s /s /s a a ns ns d d *s -s -s *s /s /s d d c c /s 1 d d 1 *s 1 1 <EOT> 0 1 2 3 4 5 6 7 6 7 8 9 4 5 6 7 8 9 10 11 10 11 8 9 10 10 6 7 9 9 12 <EOT> 2 4 3 5 4 6 5 7 12 14 13 15 14 16 15 17 16 18 17 19 22 24 27 28 , 2 12 3 13 4 8 5 9 12 26 13 27 14 22 15 23 16 20 17 21 22 25 27 29 , 0 4 1 5 2 6 3 7 12 16 13 17 14 18 15 19 , 0 12 1 13 2 8 3 9 12 22 13 23 14 20 15 21 , 2 14 3 15 4 10 5 11 13 28 14 24 , 2 26 3 27 13 29 14 25 , 0 2 1 3 8 10 9 11 , 30 0 , 30 1 
-s +s -s -s ns ns e e -s -s *s *s c c a a *s *s e e /s /s b b a a -s -s +s c +s /s b b /s c e *s a c c +s /s b b +s *s a c /s c e <EOT> 0 1 2 3 4 5 6 7 4 5 6 7 8 9 8 9 6 7 8 9 8 9 10 11 10 11 2 3 4 5 6 8 10 10 8 10 10 6 8 8 4 5 7 9 9 7 9 11 11 9 11 11 12 <EOT> 0 2 1 3 2 4 3 5 8 10 9 11 10 12 11 13 16 18 17 19 20 22 21 23 26 28 27 29 28 30 30 31 31 32 34 35 37 38 41 42 42 43 45 46 46 47 49 50 , 0 26 1 27 2 8 3 9 8 16 9 17 10 14 11 15 16 20 17 21 20 24 21 25 26 40 27 41 28 37 30 34 31 33 34 36 37 39 41 45 42 44 45 49 46 48 49 51 , 0 4 1 5 2 6 3 7 8 12 9 13 26 30 28 31 30 32 41 43 45 47 , 0 8 1 9 8 14 9 15 26 37 28 34 30 33 41 44 45 48 , 0 28 1 29 2 10 3 11 8 18 9 19 16 22 17 23 27 42 28 38 30 35 41 46 45 50 , 0 40 1 41 2 16 3 17 8 20 9 21 16 24 17 25 27 45 28 39 30 36 41 49 45 51 , 4 6 5 7 , 52 0 , 52 1 
+s +s -s /s d a -s -s *s /s 0 e e b *s /s a d a +s a a /s -s a d -s -s /s *s e 0 b e /s *s d a +s a a a <EOT> 0 1 2 3 4 5 4 5 6 7 8 9 8 9 6 7 8 9 8 9 11 11 2 3 4 5 4 5 6 7 8 9 8 9 6 7 8 9 8 9 10 10 12 <EOT> 0 2 1 3 2 4 3 5 6 8 7 9 8 10 9 11 14 16 15 17 19 20 22 24 23 25 26 28 27 29 28 30 29 31 34 36 35 37 38 40 , 0 22 1 23 2 6 3 7 6 14 7 15 8 12 9 13 14 18 15 19 19 21 22 26 23 27 26 34 27 35 28 32 29 33 34 38 35 39 38 41 , 0 4 1 5 6 10 7 11 26 30 27 31 , 0 6 1 7 6 12 7 13 26 32 27 33 , 0 24 1 25 2 8 3 9 6 16 7 17 15 20 22 28 23 29 26 36 27 37 34 40 , 0 26 1 27 2 14 3 15 6 18 7 19 15 21 22 34 23 35 26 38 27 39 34 41 , , 42 0 , 42 1 
-s -s is +s is *s +s a *s a e *s 0 e *s 0 /s /s -s -s *s *s d d d d *s *s 1 1 e e <EOT> 0 1 2 3 4 5 6 7 8 10 10 8 10 7 5 7 2 3 4 5 6 7 8 9 8 9 6 7 8 9 4 5 12 <EOT> 0 2 1 3 3 5 5 7 6 8 8 9 16 18 17 19 18 20 19 21 20 22 21 23 , 0 16 1 17 3 14 5 13 6 11 8 10 16 30 17 31 18 26 19 27 20 24 21 25 , 0 4 1 5 2 6 3 7 4 8 6 9 16 20 17 21 18 22 19 23 , 1 14 3 13 4 11 6 10 16 26 17 27 18 24 19 25 , 0 18 1 19 3 15 6 12 18 28 19 29 , 0 30 1 31 , 2 4 4 6 11 12 14 15 26 28 27 29 , 32 0 , 32 1 
/s /s +s +s /s *s ns is c a b /s a -s b d /s /s is ns a c /s b -s b d a +s +s /s /s e e d d /s /s d d /s /s 0 0 b b <EOT> 0 1 2 3 4 5 6 7 8 9 6 7 9 9 11 11 4 5 6 7 8 9 6 7 8 10 10 8 2 3 4 5 6 7 6 7 4 5 6 7 6 7 8 9 8 9 12 <EOT> 0 2 1 3 2 4 3 5 4 6 5 7 11 12 13 14 16 18 17 19 22 24 24 25 28 30 29 31 30 32 31 33 36 38 37 39 40 42 41 43 , 0 28 1 29 2 16 3 17 4 10 5 11 11 13 13 15 16 22 17 23 22 27 24 26 28 36 29 37 30 34 31 35 36 40 37 41 40 44 41 45 , 0 4 1 5 2 6 3 7 4 8 5 9 16 20 17 21 22 25 28 32 29 33 , 0 16 1 17 2 10 3 11 22 26 28 34 29 35 , 0 30 1 31 2 18 3 19 5 12 11 14 16 24 28 38 29 39 36 42 37 43 , 0 36 1 37 2 22 3 23 5 13 11 15 16 27 28 40 29 41 36 44 37 45 , 6 8 7 9 18 20 19 21 , 46 0 , 46 1 
*v -v c *v c *v *m b C y -v -v *v *v *m c b C y *v y a -v *v *v c y a o o <EOT> 0 1 2 3 5 5 7 9 9 7 2 3 4 5 6 7 8 8 6 7 9 9 4 5 6 7 8 8 6 7 12 <EOT> 0 2 1 3 3 4 5 6 6 7 10 12 11 13 12 14 13 15 14 16 19 20 22 24 23 25 24 26 , 0 10 1 11 3 5 5 9 6 8 10 22 11 23 12 18 13 19 14 17 19 21 22 28 23 29 24 27 , 1 4 5 7 10 14 11 15 12 16 22 26 , 1 5 5 8 10 18 11 19 12 17 22 27 , 0 12 1 13 3 6 10 24 11 25 13 20 , 0 22 1 23 3 9 10 28 11 29 13 21 , , 30 0 , 30 1 
+s +s *s *s *s -s -s *s *s *s c c e e *s b d 1 b *s b *s d 1 d d c c <EOT> 0 1 2 3 4 5 6 7 8 9 10 11 10 11 8 9 10 10 6 7 9 9 11 11 4 5 2 3 12 <EOT> 0 2 1 3 2 4 3 5 4 6 5 7 6 8 7 9 8 10 9 11 14 16 19 20 21 22 , 0 26 1 27 2 24 3 25 4 18 5 19 6 14 7 15 8 12 9 13 14 17 19 21 21 23 , 0 4 1 5 2 6 3 7 4 8 5 9 6 10 7 11 , 0 24 1 25 2 18 3 19 4 14 5 15 6 12 7 13 , 5 20 6 16 19 22 , 5 21 6 17 19 23 , , 28 0 , 28 1 
ns ns /s *s b b /s +s b /s +s b c b +s /s +s e b c e b <EOT> 0 1 2 3 4 5 4 5 6 7 9 11 11 9 6 7 8 9 10 10 8 9 12 <EOT> 2 4 3 5 6 8 7 9 9 10 10 11 14 16 15 17 16 18 , 2 6 3 7 6 14 7 15 9 13 10 12 14 20 15 21 16 19 , 0 4 1 5 7 10 9 11 14 18 , 0 6 1 7 7 13 9 12 14 19 , 2 8 3 9 6 16 7 17 , 2 14 3 15 6 20 7 21 , 0 2 1 3 , 22 0 , 22 1 
-s -s /s /s b b -s -s *s -s -s *s c c e e *s 0 e *s b b 1 b b <EOT> 0 1 2 3 4 5 4 5 6 7 8 9 10 11 11 8 9 11 11 6 7 8 8 2 3 12 <EOT> 0 2 1 3 2 4 3 5 6 8 7 9 8 10 9 11 11 13 16 17 19 21 , 0 23 1 24 2 6 3 7 6 19 7 20 8 15 9 16 11 14 16 18 19 22 , 0 4 1 5 6 10 7 11 8 12 9 13 , 0 6 1 7 6 15 7 16 9 14 , 2 8 3 9 6 21 9 17 , 2 19 3 20 6 22 9 18 , 10 12 , 25 0 , 25 1 
+s +s +s +s c c /s /s c c d d *s *s ns ns e e *s *s *s 0 0 e b *s e b <EOT> 0 1 2 3 4 5 4 5 6 7 6 7 2 3 4 5 6 7 4 5 6 7 8 8 6 7 9 9 12 <EOT> 0 2 1 3 2 4 3 5 6 8 7 9 12 14 13 15 18 20 19 21 20 22 25 26 , 0 12 1 13 2 6 3 7 6 10 7 11 12 18 13 19 18 24 19 25 20 23 25 27 , 0 4 1 5 12 16 13 17 18 22 , 0 6 1 7 18 23 , 0 14 1 15 2 8 3 9 12 20 13 21 19 26 , 0 18 1 19 2 10 3 11 12 24 13 25 19 27 , 14 16 15 17 , 28 0 , 28 1 
nv nv +v +v -v +v *v o *v a w a *v *v +s d c c z o +v -v o *v *v a w a *v *v d +s c c o z <EOT> 0 1 2 3 4 5 6 7 8 10 10 8 6 7 8 9 10 10 8 9 4 5 6 7 9 11 11 9 6 7 8 9 11 11 8 9 12 <EOT> 2 4 3 5 4 6 5 7 6 8 8 9 12 14 13 15 14 16 20 22 21 23 23 24 24 25 28 30 29 31 31 32 , 2 20 3 21 4 12 5 13 6 11 8 10 12 18 13 19 14 17 20 28 21 29 23 27 24 26 28 34 29 35 31 33 , 0 4 1 5 2 6 3 7 4 8 6 9 12 16 21 24 23 25 29 32 , 0 20 1 21 2 12 3 13 4 11 6 10 12 17 21 27 23 26 29 33 , 2 22 3 23 4 14 5 15 20 30 21 31 , 2 28 3 29 4 18 5 19 20 34 21 35 , 0 2 1 3 , 36 0 , 36 1 
+s +s +s -s /s /s -s -s -s 0 0 e d e *s *s b b d d /s d *s b d ns ns +s +s /s d d 1 a a <EOT> 0 1 2 3 4 5 6 7 8 9 10 10 8 9 6 7 8 9 8 9 5 7 7 9 9 2 3 4 5 6 7 8 8 6 7 12 <EOT> 0 2 1 3 3 5 4 6 5 7 6 8 7 9 8 10 14 16 15 17 20 21 22 23 27 29 28 30 29 31 , 0 25 1 26 3 20 4 14 5 15 6 12 7 13 8 11 14 18 15 19 20 22 22 24 27 33 28 34 29 32 , 0 4 1 5 2 6 3 7 4 8 5 9 6 10 25 29 26 30 27 31 , 1 20 2 14 3 15 4 12 5 13 6 11 25 33 26 34 27 32 , 0 27 1 28 3 21 4 16 5 17 20 23 , 3 22 4 18 5 19 20 24 , 2 4 25 27 26 28 , 35 0 , 35 1 
*v *v +s +s /s -s -s /s /s 1 a a e a a /s e a c c nv -v -v *v o a *v v a v o <EOT> 0 1 2 3 4 5 6 7 8 9 10 10 8 9 6 7 9 9 4 5 2 3 4 5 6 7 6 7 8 8 5 12 <EOT> 0 2 1 3 2 4 3 5 4 6 5 7 6 8 7 9 8 10 15 16 21 23 22 24 23 25 26 28 , 0 20 1 21 2 18 3 19 4 14 5 15 6 12 7 13 8 11 15 17 21 30 22 26 23 27 26 29 , 0 4 1 5 2 6 3 7 4 8 5 9 6 10 20 24 21 25 , 0 18 1 19 2 14 3 15 4 12 5 13 6 11 20 26 21 27 , 0 22 1 23 5 16 22 28 , 1 30 5 17 22 29 , 20 22 , 31 0 , 31 1 
+v +v *v -v e nv +v *v c w *v y b -v +v nv *v w y e v +v *v z e *v y e -v -v nv *v +v e *v y b *v c w nv w *v *v +v e y +v z y e v <EOT> 0 1 2 3 4 5 7 9 11 11 9 11 11 4 5 6 7 8 9 9 6 7 9 11 11 9 11 11 2 3 4 5 6 7 8 10 10 8 10 10 7 9 4 5 6 7 8 8 10 10 6 7 12 <EOT> 0 2 1 3 2 4 3 5 6 7 7 8 10 11 13 15 14 16 16 18 21 22 22 23 25 26 28 30 29 31 31 33 32 34 34 35 37 38 42 44 43 45 44 46 47 48 , 0 28 1 29 2 13 3 14 6 10 7 9 10 12 13 20 14 21 16 19 21 25 22 24 25 27 28 42 29 43 31 40 32 37 34 36 37 39 42 50 43 51 44 47 47 49 , 0 4 1 5 3 6 5 7 6 8 13 17 14 18 21 23 28 32 29 33 30 34 32 35 42 46 , 0 13 1 14 5 10 6 9 14 19 21 24 29 40 30 37 32 36 42 47 , 0 30 1 31 2 15 3 16 6 11 14 22 21 26 28 44 29 45 31 41 32 38 44 48 , 0 42 1 43 2 20 3 21 6 12 14 25 21 27 28 50 29 51 32 39 44 49 , 5 6 15 17 30 32 40 41 , 52 0 , 52 1 
*s *s +s *s d +s is b d is *s b *s d e +s d c *s d *s d *s e +s d c d <EOT> 0 1 2 3 4 5 7 9 7 4 5 6 7 9 9 7 9 9 2 3 4 6 6 8 8 10 10 4 12 <EOT> 0 2 1 3 2 4 3 5 5 6 10 12 12 13 15 16 18 20 20 21 22 23 24 25 , 0 18 1 19 2 9 3 10 5 8 10 15 12 14 15 17 18 27 20 22 22 24 24 26 , 0 4 1 5 3 6 5 7 10 13 18 21 , 0 9 1 10 3 8 10 14 18 22 , 0 20 2 11 3 12 10 16 20 23 22 25 , 0 27 3 15 10 17 20 24 22 26 , 6 7 9 11 , 28 0 , 28 1 
-m -m *m *m *m *m B B d d a a *m *m *m +m +m D D A c A B *m c B <EOT> 0 1 2 3 4 5 6 7 6 7 4 5 2 3 4 5 6 7 8 8 6 7 4 5 7 7 12 <EOT> 0 2 1 3 2 4 3 5 4 6 5 7 12 14 13 15 14 16 15 17 16 18 23 24 , 0 12 1 13 2 10 3 11 4 8 5 9 12 22 13 23 14 20 15 21 16 19 23 25 , 0 4 1 5 2 6 3 7 12 16 13 17 14 18 , 0 10 1 11 2 8 3 9 12 20 13 21 14 19 , 0 14 1 15 13 24 , 0 22 1 23 13 25 , , 26 0 , 26 1 
im +m im *m +m c *m O I *m c O O O <EOT> 0 1 2 3 4 5 6 8 8 6 8 8 5 3 12 <EOT> 1 3 3 5 4 6 6 7 9 10 , 1 13 3 12 4 9 6 8 9 11 , 0 4 1 5 2 6 4 7 , 1 12 2 9 4 8 , 4 10 , 4 11 , 0 2 2 4 , 14 0 , 14 1 
-v -v *v -v -v +v nv *v w nv w /s a d v *v nv w /s d 1 +s +v /s *v a v d /s a d /s *v d v 1 d +v +v w w y y <EOT> 0 1 2 3 4 5 6 7 8 9 11 9 11 11 6 7 9 11 9 11 11 4 5 6 7 8 9 8 9 11 11 6 7 8 9 8 9 2 3 4 5 4 5 12 <EOT> 0 2 1 3 2 4 3 5 4 6 5 7 7 9 11 12 15 16 18 19 21 23 22 24 23 25 24 26 28 29 31 33 32 34 37 39 38 40 , 0 37 1 38 2 21 3 22 4 14 5 15 7 11 11 13 15 18 18 20 21 31 22 32 23 27 24 28 28 30 31 35 32 36 37 41 38 42 , 0 4 1 5 2 6 3 7 4 8 5 9 7 10 15 17 21 25 22 26 , 0 21 1 22 2 14 3 15 5 11 21 27 22 28 , 0 39 1 40 2 23 3 24 5 16 7 12 15 19 21 33 22 34 24 29 , 0 41 1 42 2 31 3 32 5 18 7 13 15 20 21 35 22 36 24 30 , 6 8 9 10 16 17 , 43 0 , 43 1 
*v *v 0 0 -v o z z <EOT> 0 1 2 3 2 3 4 4 12 <EOT> 0 2 1 3 4 6 , 0 4 1 5 4 7 , , , 0 6 , 0 7 , , 8 0 , 8 1 
+v +v -v w -v z nv w -v *v x e *v e -v v x w +v +v z w -v *v e -v v x *v x e <EOT> 0 1 2 3 4 6 6 8 4 6 8 8 6 8 8 10 10 2 3 5 7 7 5 7 9 9 11 11 7 9 9 12 <EOT> 0 2 1 3 2 4 4 5 8 9 9 10 12 13 14 15 18 19 19 20 22 23 23 24 25 26 28 29 , 0 17 1 18 2 8 4 6 8 12 9 11 12 14 14 16 18 22 19 21 22 28 23 25 25 27 28 30 , 0 4 2 5 8 10 18 20 22 24 , 0 8 2 6 8 11 18 21 22 25 , 1 19 2 9 4 7 8 13 12 15 18 23 22 29 23 26 , 1 22 2 12 8 14 12 16 18 28 22 30 23 27 , 6 7 , 31 0 , 31 1 
+s +s +s /s /s +s +s b b 1 *s 1 *s d e c *s *s 0 d 1 *s e c *s +s c *s c *s a d *s 1 a *s 1 d <EOT> 0 1 2 3 4 5 6 7 8 8 6 7 8 10 10 8 4 5 6 7 6 7 9 9 2 3 4 5 7 7 9 9 4 5 6 6 8 8 12 <EOT> 0 2 1 3 2 4 3 5 4 6 5 7 6 8 10 12 12 13 16 18 17 19 21 22 24 26 25 27 27 28 29 30 32 34 35 36 , 0 24 1 25 2 16 3 17 4 10 5 11 6 9 10 15 12 14 16 20 17 21 21 23 24 32 25 33 27 29 29 31 32 35 35 37 , 0 4 1 5 2 6 3 7 4 8 10 13 25 28 , 0 16 1 17 2 10 3 11 4 9 10 14 25 29 , 0 26 1 27 2 18 3 19 4 12 17 22 24 34 27 30 32 36 , 0 32 1 33 2 20 3 21 4 15 17 23 24 35 27 31 32 37 , , 38 0 , 38 1 
ns ns ns ns /s /s *s b b 1 /s e e 1 <EOT> 0 1 2 3 4 5 6 7 8 8 6 7 8 8 12 <EOT> 4 6 5 7 6 8 10 12 , 4 10 5 11 6 9 10 13 , 0 4 1 5 2 6 3 7 4 8 , 2 10 3 11 4 9 , 4 12 , 4 13 , 0 2 1 3 2 4 3 5 , 14 0 , 14 1 
