-m -m -m O E E D D <EOT> 0 1 2 3 4 4 2 3 12 <EOT> 0 2 1 3 2 4 , 0 6 1 7 2 5 , 0 4 , 0 5 , , , , 8 0 , 8 1 
+v +v +v +v -v -v x x v v nv nv +v +v *v *v c d w v *v *v d c v w -v +v +v +v *v *v o o e e *v *v c c o o nv +v *v *v +m A A C z z *v C z <EOT> 0 1 2 3 4 5 6 7 6 7 4 5 6 7 8 9 10 11 10 11 8 9 10 11 10 11 2 3 4 5 6 7 8 9 8 9 6 7 8 9 8 9 4 5 6 7 8 9 10 10 8 9 7 9 9 12 <EOT> 0 2 1 3 2 4 3 5 4 6 5 7 12 14 13 15 14 16 15 17 20 22 21 23 26 28 27 29 28 30 29 31 30 32 31 33 36 38 37 39 43 45 44 46 45 47 46 48 52 53 , 0 26 1 27 2 10 3 11 4 8 5 9 12 20 13 21 14 18 15 19 20 24 21 25 26 42 27 43 28 36 29 37 30 34 31 35 36 40 37 41 43 52 44 50 45 51 46 49 52 54 , 0 4 1 5 2 6 3 7 10 14 11 15 12 16 13 17 26 30 27 31 28 32 29 33 42 46 43 47 44 48 , 0 10 1 11 2 8 3 9 10 20 11 21 12 18 13 19 26 36 27 37 28 34 29 35 42 50 43 51 44 49 , 0 28 1 29 2 12 3 13 12 22 13 23 26 44 27 45 28 38 29 39 43 53 , 0 42 1 43 12 24 13 25 27 52 28 40 29 41 43 54 , 10 12 11 13 42 44 , 55 0 , 55 1 
-s -s +s +s is -s b *s d a *s d is 1 -s is *s b d a *s d is 1 -s -s *s *s e e is is b b +s +s e e /s /s b b a a <EOT> 0 1 2 3 4 5 6 7 9 9 7 9 9 11 4 5 6 7 8 8 6 8 8 10 2 3 4 5 6 7 6 7 8 9 4 5 6 7 6 7 8 9 8 9 12 <EOT> 0 2 1 3 2 4 3 5 5 7 7 8 10 11 14 16 16 18 20 21 24 26 25 27 26 28 27 29 34 36 35 37 38 40 39 41 , 0 24 1 25 2 14 3 15 5 10 7 9 10 12 14 20 16 19 20 22 24 34 25 35 26 30 27 31 34 38 35 39 38 42 39 43 , 0 4 1 5 2 6 3 7 5 8 14 18 24 28 25 29 , 0 14 1 15 3 10 5 9 14 19 24 30 25 31 , 0 26 1 27 2 16 3 17 5 11 10 13 14 21 20 23 24 36 25 37 26 32 27 33 34 40 35 41 , 0 34 1 35 2 20 5 12 14 22 24 38 25 39 34 42 35 43 , 4 6 12 13 15 17 22 23 30 32 31 33 , 44 0 , 44 1 
+s +s c c -s +s /s /s /s /s e e c c +s +s c b b c -s -s 1 -s e *s c e *s 1 -s 1 c e <EOT> 0 1 2 3 2 3 4 5 6 7 8 9 8 9 6 7 8 9 8 9 4 5 6 7 9 9 11 11 6 7 8 10 10 8 12 <EOT> 0 2 1 3 4 6 5 7 6 8 7 9 8 10 9 11 14 16 15 17 20 22 21 23 23 24 25 26 28 30 30 31 , 0 4 1 5 4 20 5 21 6 14 7 15 8 12 9 13 14 18 15 19 20 28 21 29 23 25 25 27 28 33 30 32 , 4 8 5 9 6 10 7 11 21 24 28 31 , 4 14 5 15 6 12 7 13 21 25 28 32 , 0 6 1 7 4 22 5 23 6 16 7 17 20 30 23 26 , 0 20 1 21 4 28 5 29 6 18 7 19 20 33 23 27 , , 34 0 , 34 1 
/s /s *s *s /s /s -s -s d d a a c c d d ns ns +s +s d d ns b ns b <EOT> 0 1 2 3 4 5 6 7 8 9 8 9 6 7 4 5 2 3 4 5 6 7 6 7 8 10 12 <EOT> 0 2 1 3 2 4 3 5 4 6 5 7 6 8 7 9 18 20 19 21 , 0 16 1 17 2 14 3 15 4 12 5 13 6 10 7 11 18 22 19 23 , 0 4 1 5 2 6 3 7 4 8 5 9 16 20 17 21 22 25 , 0 14 1 15 2 12 3 13 4 10 5 11 16 22 17 23 , 0 18 1 19 18 24 , , 16 18 17 19 22 24 24 25 , 26 0 , 26 1 
/s +s +s /s is is *s *s e e a a ns -s c ns e *s 0 b -s /s ns ns e c *s -s 0 ns e b *s b <EOT> 0 1 2 3 4 5 6 7 8 9 8 9 4 5 6 7 9 7 9 9 2 3 4 5 6 7 4 5 6 7 9 6 7 9 12 <EOT> 0 2 1 3 2 4 3 5 6 8 7 9 13 15 17 18 20 22 21 23 26 28 27 29 , 0 20 1 21 2 12 3 13 6 10 7 11 13 17 17 19 20 26 21 27 26 31 27 32 , 0 4 1 5 2 6 3 7 4 8 5 9 13 16 20 24 21 25 27 30 , 0 12 1 13 4 10 5 11 , 0 22 1 23 2 14 3 15 13 18 20 28 21 29 27 33 , 0 26 1 27 3 17 13 19 20 31 21 32 , 4 6 5 7 12 14 15 16 22 24 23 25 29 30 32 33 , 34 0 , 34 1 
/s *s *s +s +s *s /s a d c /s /s c d a c a *s /s c a a /s *s /s ns /s is e c /s b c c ns /s is c c *s e /s c b <EOT> 0 1 2 3 4 5 6 7 8 8 6 7 8 9 8 9 4 5 7 9 9 7 2 3 4 5 6 7 8 9 8 10 10 6 4 5 6 7 8 7 9 9 11 11 12 <EOT> 0 2 1 3 2 4 3 5 4 6 5 7 6 8 10 12 11 13 17 18 18 19 22 24 23 25 24 26 26 28 30 31 35 37 39 40 41 42 , 0 22 1 23 2 16 3 17 4 10 5 11 6 9 10 14 11 15 17 21 18 20 22 34 23 35 24 33 26 30 30 32 35 39 39 41 41 43 , 0 4 1 5 2 6 3 7 4 8 17 19 22 26 23 27 24 28 25 29 34 38 , 0 16 1 17 2 10 3 11 4 9 17 20 22 33 24 30 , 0 24 1 25 3 18 4 12 5 13 22 36 23 37 26 31 35 40 39 42 , 0 34 1 35 3 21 4 14 5 15 23 39 26 32 35 41 39 43 , 25 27 27 29 34 36 36 38 , 44 0 , 44 1 
+s +s +s is is ns ns a a is 1 *s +s d is 1 *s *s b *s d b <EOT> 0 1 2 3 4 5 6 7 8 4 6 2 3 4 5 7 4 5 6 7 9 9 12 <EOT> 0 2 1 3 2 4 11 13 12 14 19 20 , 0 11 1 12 2 9 11 16 12 17 19 21 , 0 4 1 5 2 6 3 7 4 8 12 15 17 20 , 0 9 17 21 , 0 13 1 14 2 10 11 18 12 19 , 0 16 1 17 , 3 5 4 6 5 7 6 8 9 10 14 15 16 18 17 19 , 22 0 , 22 1 
+s +s /s /s is /s /s a /s a e a /s a e a a is is /s /s d d c c <EOT> 0 1 2 3 4 5 6 7 8 10 10 8 7 9 9 4 5 2 3 4 5 6 7 6 7 12 <EOT> 0 2 1 3 2 4 3 5 5 7 6 8 8 9 12 13 19 21 20 22 , 0 17 1 18 2 15 3 16 5 12 6 11 8 10 12 14 19 23 20 24 , 0 4 1 5 2 6 3 7 4 8 6 9 17 21 18 22 , 0 15 1 16 3 12 4 11 6 10 17 23 18 24 , 0 19 1 20 5 13 , 5 14 , 4 6 17 19 18 20 , 25 0 , 25 1 
nv nv *v *v ns -s -s a c a c *v *v +s +s /s /s a a e e /s 1 0 1 *v *v c c w w <EOT> 0 1 2 3 4 5 6 7 8 8 7 4 5 6 7 8 9 10 11 10 11 8 9 10 10 6 7 8 9 8 9 12 <EOT> 2 4 3 5 5 7 6 8 11 13 12 14 13 15 14 16 15 17 16 18 21 23 25 27 26 28 , 2 11 3 12 5 10 6 9 11 25 12 26 13 21 14 22 15 19 16 20 21 24 25 29 26 30 , 0 4 1 5 2 6 3 7 4 8 11 15 12 16 13 17 14 18 , 0 11 1 12 3 10 4 9 11 21 12 22 13 19 14 20 , 2 13 3 14 11 27 12 28 13 23 , 2 25 3 26 11 29 12 30 13 24 , 0 2 1 3 4 6 , 31 0 , 31 1 
+m +m *m -m A *m A im C -m tm im *m C tm C tm A C E E <EOT> 0 1 2 3 4 5 7 7 9 4 5 6 7 8 9 11 9 11 6 2 3 12 <EOT> 0 2 1 3 2 4 3 5 5 6 9 11 12 14 , 0 19 1 20 2 9 3 10 5 7 9 18 12 16 , 0 4 1 5 3 6 9 13 10 14 12 15 , 0 9 1 10 3 7 10 16 , 2 11 3 12 5 8 12 17 , 2 18 , 7 8 10 12 11 13 14 15 16 17 , 21 0 , 21 1 
*s *s *s +s +s 1 1 c *s c -s 1 b ns a ns *s a ns a -s ns a *s b ns a <EOT> 0 1 2 3 4 5 6 6 4 5 6 8 8 6 8 2 3 4 5 7 5 7 9 7 9 9 11 12 <EOT> 0 2 1 3 2 4 3 5 4 6 8 10 10 11 16 18 20 21 23 24 , 0 15 1 16 2 8 3 9 4 7 8 13 10 12 16 20 20 23 23 25 , 0 4 1 5 2 6 8 11 16 19 20 22 , 0 8 1 9 2 7 8 12 , 0 17 1 18 2 10 8 14 16 21 20 24 23 26 , 1 20 2 13 16 23 20 25 , 13 14 15 17 18 19 21 22 25 26 , 27 0 , 27 1 
+s +s *s -s is *s 1 is 1 *s a e -s *s *s is a 1 e *s *s 0 0 b b +s +s 0 0 *s -s -s *s d e -s d c d e *s -s c d e <EOT> 0 1 2 3 4 5 6 7 9 7 9 9 4 5 6 7 8 9 8 6 7 8 9 8 9 2 3 4 5 4 5 6 7 8 9 8 9 10 10 6 7 9 11 11 9 12 <EOT> 0 2 1 3 2 4 3 5 5 7 9 10 12 14 13 15 14 16 19 21 20 22 25 27 26 28 29 31 30 32 31 33 32 34 35 37 40 41 41 42 , 0 25 1 26 2 12 3 13 5 9 9 11 12 19 13 20 14 18 19 23 20 24 25 29 26 30 29 39 30 40 31 35 32 36 35 38 40 44 41 43 , 0 4 1 5 2 6 3 7 5 8 12 16 13 17 29 33 30 34 40 42 , 0 12 1 13 3 9 12 18 29 35 30 36 40 43 , 0 27 1 28 2 14 3 15 5 10 12 21 13 22 25 31 26 32 30 41 31 37 , 0 29 1 30 2 19 3 20 5 11 12 23 13 24 25 39 26 40 30 44 31 38 , 4 6 7 8 15 17 , 45 0 , 45 1 
+s +s -s +s e b e -s /s d b /s c d +s is +s ns -s a /s d b /s c d b is ns a <EOT> 0 1 2 3 4 5 4 5 7 9 9 7 9 9 2 3 4 5 6 7 8 10 10 8 10 10 6 4 6 8 12 <EOT> 0 2 1 3 2 4 3 5 7 8 8 9 11 12 14 16 16 18 18 20 20 21 23 24 , 0 14 1 15 2 6 3 7 7 11 8 10 11 13 14 27 16 26 18 23 20 22 23 25 , 0 4 1 5 7 9 14 18 15 19 16 20 18 21 27 29 , 0 6 1 7 7 10 14 26 16 23 18 22 , 0 16 1 17 3 8 7 12 14 28 18 24 , 0 27 3 11 7 13 18 25 , 15 17 17 19 27 28 28 29 , 30 0 , 30 1 
*s *s e e +s +s -s -s *s *s b b c c *s *s *s a a b a *s b a *s *s /s /s *s *s a b b a a a /s /s *s *s a a 1 1 a a <EOT> 0 1 2 3 2 3 4 5 6 7 8 9 8 9 6 7 8 9 10 10 8 9 11 11 4 5 6 7 8 9 10 11 10 11 8 9 6 7 8 9 10 11 10 11 8 9 12 <EOT> 0 2 1 3 4 6 5 7 6 8 7 9 8 10 9 11 14 16 15 17 16 18 21 22 24 26 25 27 26 28 27 29 28 30 29 31 36 38 37 39 38 40 39 41 , 0 4 1 5 4 24 5 25 6 14 7 15 8 12 9 13 14 20 15 21 16 19 21 23 24 36 25 37 26 34 27 35 28 32 29 33 36 44 37 45 38 42 39 43 , 4 8 5 9 6 10 7 11 14 18 24 28 25 29 26 30 27 31 36 40 37 41 , 4 14 5 15 6 12 7 13 14 19 24 34 25 35 26 32 27 33 36 42 37 43 , 0 6 1 7 4 26 5 27 6 16 7 17 15 22 24 38 25 39 , 0 24 1 25 4 36 5 37 6 20 7 21 15 23 24 44 25 45 , , 46 0 , 46 1 
-s -s /s *s ns ns c c /s /s d c c d ns ns +s +s *s b 1 b *s c c 1 <EOT> 0 1 2 3 4 5 6 7 4 5 6 7 6 7 2 3 4 5 6 7 8 8 6 7 8 8 12 <EOT> 0 2 1 3 2 4 3 5 8 10 9 11 16 18 17 19 18 20 22 24 , 0 14 1 15 2 8 3 9 8 12 9 13 16 22 17 23 18 21 22 25 , 0 4 1 5 2 6 3 7 14 18 15 19 16 20 , 0 8 1 9 14 22 15 23 16 21 , 0 16 1 17 2 10 3 11 16 24 , 2 12 3 13 16 25 , 4 6 5 7 14 16 15 17 , 26 0 , 26 1 
-m +m *m *m E E C C nm +m +m tm B B tm B B <EOT> 0 1 2 3 4 5 4 5 2 3 4 5 6 7 6 8 5 12 <EOT> 0 2 1 3 2 4 3 5 9 11 10 12 , 0 8 1 9 2 6 3 7 9 16 10 14 , 0 4 1 5 8 12 9 13 , 0 6 1 7 8 14 , 0 10 1 11 10 15 , 1 16 , 8 10 11 13 14 15 , 17 0 , 17 1 
+m +m +m E E -m *m O B *m +m A A O *m +m c -m *m O B +m *m A O *m A O C *m c C <EOT> 0 1 2 3 4 4 6 8 8 6 8 10 10 8 2 3 4 5 7 9 9 7 9 11 11 9 11 11 4 5 7 7 12 <EOT> 0 2 1 3 2 4 5 6 6 7 9 10 10 11 14 16 15 17 17 18 18 19 21 22 22 23 25 26 29 30 , 0 14 1 15 2 5 5 9 6 8 9 13 10 12 14 28 15 29 17 21 18 20 21 25 22 24 25 27 29 31 , 0 4 5 7 9 11 15 18 17 19 21 23 , 0 5 5 8 9 12 15 21 17 20 21 24 , 0 16 1 17 2 6 5 10 15 30 17 22 21 26 , 0 28 1 29 2 9 5 13 15 31 17 25 21 27 , , 32 0 , 32 1 
-m -m *m *m *m tm *m *m I tm a a tm I E C *m E C tm tm E E <EOT> 0 1 2 3 4 5 6 7 8 9 11 8 9 11 6 4 5 7 7 2 3 4 5 12 <EOT> 0 2 1 3 2 4 3 5 4 6 6 8 7 9 16 17 , 0 19 1 20 2 15 3 16 4 14 6 11 7 12 16 18 , 0 4 1 5 2 6 3 7 4 8 5 9 7 10 , 0 15 1 16 2 14 4 11 5 12 , 0 21 1 22 3 17 7 13 , 3 18 , 5 7 9 10 12 13 19 21 20 22 , 23 0 , 23 1 
-s -s *s *s is is ns ns c c c c /s 1 c c <EOT> 0 1 2 3 4 5 6 7 8 9 4 5 2 3 4 4 12 <EOT> 0 2 1 3 2 4 3 5 12 14 , 0 12 1 13 2 10 3 11 12 15 , 0 4 1 5 2 6 3 7 4 8 5 9 , 0 10 1 11 , 0 14 , 0 15 , 4 6 5 7 6 8 7 9 , 16 0 , 16 1 
*m -m C +m *m C a *m C *s a -s *m +s C a *s a <EOT> 0 1 2 3 5 7 7 5 7 7 9 2 3 4 5 6 6 8 12 <EOT> 0 2 1 3 3 4 4 5 7 8 13 15 , 0 11 1 12 3 7 4 6 7 9 13 16 , 1 4 3 5 11 15 , 1 7 3 6 11 16 , 0 13 1 14 3 8 7 10 13 17 , 3 9 , 9 10 11 13 12 14 16 17 , 18 0 , 18 1 
-v -v y y *v *v -m -m *m *m A A D D *m *m *m A A A d *m A d x x <EOT> 0 1 2 3 2 3 4 5 6 7 8 9 8 9 6 7 8 9 10 10 8 9 11 11 4 5 12 <EOT> 0 2 1 3 4 6 5 7 6 8 7 9 8 10 9 11 14 16 15 17 16 18 21 22 , 0 4 1 5 4 24 5 25 6 14 7 15 8 12 9 13 14 20 15 21 16 19 21 23 , 4 8 5 9 6 10 7 11 14 18 , 4 14 5 15 6 12 7 13 14 19 , 0 6 1 7 6 16 7 17 15 22 , 0 24 1 25 6 20 7 21 15 23 , , 26 0 , 26 1 
-m +m *m +m E *m E d +s *m d E *s *s +s +s e e a a d d -m +m -m E *m E B *m a C E -m *m a C *m E B <EOT> 0 1 2 3 4 5 7 7 4 5 6 7 6 7 8 9 10 11 10 11 8 9 2 3 4 5 6 8 8 6 8 8 4 5 7 9 9 7 9 9 12 <EOT> 0 2 1 3 2 4 3 5 5 6 8 10 9 11 12 14 13 15 14 16 15 17 22 24 23 25 24 26 26 27 29 30 33 34 34 35 37 38 , 0 22 1 23 2 8 3 9 5 7 8 12 9 13 12 20 13 21 14 18 15 19 22 32 23 33 24 29 26 28 29 31 33 37 34 36 37 39 , 0 4 1 5 3 6 12 16 13 17 22 26 24 27 33 35 , 0 8 1 9 3 7 12 18 13 19 22 29 24 28 33 36 , 0 24 1 25 2 10 3 11 8 14 9 15 23 34 24 30 33 38 , 0 32 1 33 2 12 3 13 8 20 9 21 23 37 24 31 33 39 , , 40 0 , 40 1 
-v -v -v -v +v +v *v +v d *v d o +v *v o d w w *v *v v v e e +v +v *v *v nm nm A A y y *v *v c c z z x x <EOT> 0 1 2 3 4 5 6 7 8 9 11 11 8 9 10 11 10 11 6 7 8 9 8 9 4 5 6 7 8 9 10 11 8 9 6 7 8 9 8 9 2 3 12 <EOT> 0 2 1 3 2 4 3 5 4 6 5 7 6 8 7 9 9 10 12 14 13 15 18 20 19 21 24 26 25 27 26 28 27 29 34 36 35 37 , 0 40 1 41 2 24 3 25 4 18 5 19 6 12 7 13 9 11 12 16 13 17 18 22 19 23 24 34 25 35 26 32 27 33 34 38 35 39 , 0 4 1 5 2 6 3 7 4 8 5 9 7 10 24 28 25 29 26 30 27 31 , 0 24 1 25 2 18 3 19 4 12 5 13 7 11 24 32 25 33 , 2 26 3 27 4 20 5 21 6 14 7 15 24 36 25 37 , 2 34 3 35 4 22 5 23 6 16 7 17 24 38 25 39 , 28 30 29 31 , 42 0 , 42 1 
+v +v nv +v -v -v w nv *v d x nv w *v d x nv x +v y nv x y <EOT> 0 1 2 3 4 5 6 7 9 11 11 6 7 8 10 10 5 7 2 3 4 6 4 12 <EOT> 0 2 1 3 3 5 4 6 5 7 8 9 13 14 18 20 , 0 18 1 19 3 16 4 11 5 12 8 10 13 15 18 22 , 0 4 1 5 2 6 3 7 5 8 7 9 11 14 18 21 , 1 16 2 11 3 12 7 10 11 15 , 0 20 3 17 4 13 , 0 22 , 2 4 7 8 11 13 16 17 20 21 , 23 0 , 23 1 
-m +m nm nm im im A A -m -m tm C B C tm B <EOT> 0 1 2 3 4 5 6 7 2 3 4 5 6 4 5 7 12 <EOT> 0 2 1 3 8 10 9 11 , 0 8 1 9 8 13 9 14 , 0 4 1 5 2 6 3 7 8 12 , , 0 10 1 11 9 15 , 0 13 1 14 , 2 4 3 5 4 6 5 7 10 12 14 15 , 16 0 , 16 1 
/s /s /s /s *s *s a a d d /s +s +s c c a 1 /s a 1 +s +s a a c c <EOT> 0 1 2 3 4 5 6 7 6 7 4 5 6 7 8 8 6 7 9 9 2 3 4 5 4 5 12 <EOT> 0 2 1 3 2 4 3 5 4 6 5 7 10 12 11 13 12 14 17 18 20 22 21 23 , 0 20 1 21 2 10 3 11 4 8 5 9 10 16 11 17 12 15 17 19 20 24 21 25 , 0 4 1 5 2 6 3 7 10 14 , 0 10 1 11 2 8 3 9 10 15 , 0 22 1 23 2 12 3 13 11 18 , 0 24 1 25 2 16 3 17 11 19 , , 26 0 , 26 1 
+s +s *s *s e e /s /s +s *s *s +s b b e 1 *s e 1 e e e *s *s +s +s *s *s *s 0 0 d *s 0 d *s *s 1 1 e e -s +s *s *s c c c c ns ns ns e e <EOT> 0 1 2 3 4 5 4 5 6 7 8 9 10 11 10 11 8 9 10 10 6 7 2 3 4 5 6 7 8 9 10 10 9 11 11 6 7 8 9 8 9 4 5 6 7 8 9 8 9 6 7 8 9 10 12 <EOT> 0 2 1 3 2 4 3 5 6 8 7 9 8 10 9 11 10 12 11 13 16 18 22 24 23 25 24 26 25 27 27 29 28 30 32 33 35 37 36 38 41 43 42 44 43 45 44 46 , 0 22 1 23 2 6 3 7 6 20 7 21 8 16 9 17 10 14 11 15 16 19 22 41 23 42 24 35 25 36 27 32 28 31 32 34 35 39 36 40 41 49 42 50 43 47 44 48 , 0 4 1 5 6 10 7 11 8 12 9 13 22 26 23 27 24 28 25 29 26 30 41 45 42 46 49 53 , 0 6 1 7 6 16 7 17 8 14 9 15 22 35 23 36 25 32 26 31 41 47 42 48 , 0 24 1 25 2 8 3 9 8 18 22 43 23 44 24 37 25 38 27 33 41 51 42 52 , 0 41 1 42 2 20 3 21 8 19 22 49 23 50 24 39 25 40 27 34 , 26 28 49 51 50 52 51 53 , 54 0 , 54 1 
nm -m -m tm *m D C -m *m A O *m B I tm D -m *m *m C A O *m *m C B I <EOT> 0 1 2 3 4 5 6 6 8 10 10 8 10 10 4 6 3 5 7 9 9 7 5 7 9 9 7 12 <EOT> 1 3 2 4 4 6 7 8 8 9 11 12 16 17 17 18 18 19 22 23 23 24 , 1 16 2 14 4 7 7 11 8 10 11 13 16 22 17 21 18 20 22 26 23 25 , 0 4 1 5 2 6 7 9 16 18 17 19 22 24 , 0 14 2 7 7 10 16 21 17 20 22 25 , 1 17 2 15 4 8 7 12 16 23 , 1 22 4 11 7 13 16 26 , 0 2 3 5 14 15 , 27 0 , 27 1 
/s *s d d is a a <EOT> 0 1 2 3 2 3 4 12 <EOT> 0 2 1 3 , 0 4 1 5 , , , 0 6 , , 4 6 , 7 0 , 7 1 
*v *v d d *v -v -s *v -s -s *s *s a a c c *s *s d d d d /s -v d *v b y d *v b w *v *v b 1 -v -v y *v b y w *v b w <EOT> 0 1 2 3 2 3 4 5 6 7 8 9 10 11 10 11 8 9 10 11 10 11 6 7 8 9 11 11 8 9 11 11 4 5 6 7 6 7 8 9 11 11 8 9 11 11 12 <EOT> 0 2 1 3 4 6 5 7 6 8 7 9 8 10 9 11 10 12 11 13 16 18 17 19 22 24 23 25 25 26 29 30 32 34 33 35 36 38 37 39 39 40 43 44 , 0 4 1 5 4 32 5 33 6 22 7 23 8 16 9 17 10 14 11 15 16 20 17 21 22 28 23 29 25 27 29 31 32 36 33 37 36 42 37 43 39 41 43 45 , 4 8 5 9 6 10 7 11 8 12 9 13 23 26 37 40 , 4 22 5 23 6 16 7 17 8 14 9 15 23 27 37 41 , 0 6 1 7 4 34 5 35 6 24 7 25 8 18 9 19 23 30 32 38 33 39 37 44 , 0 32 1 33 4 36 5 37 6 28 7 29 8 20 9 21 23 31 32 42 33 43 37 45 , , 46 0 , 46 1 
-s -s *s *s b b /s /s c c a a +s e e <EOT> 0 1 2 3 4 5 4 5 6 7 6 7 2 3 4 12 <EOT> 0 2 1 3 2 4 3 5 6 8 7 9 , 0 12 1 13 2 6 3 7 6 10 7 11 , 0 4 1 5 , 0 6 1 7 , 0 14 2 8 3 9 , 2 10 3 11 , 12 14 , 15 0 , 15 1 
-v -v -v -v nv nv w w +v +v -v -v *v *v a a v v *v *v D D x x w w *v *v v v +s +s *s +s b *s b e +s *s e b b b *s *s d e e d <EOT> 0 1 2 3 4 5 6 7 4 5 6 7 8 9 10 11 10 11 8 9 10 11 10 11 6 7 2 3 4 5 4 5 6 7 8 9 11 11 8 9 10 11 10 11 6 7 8 9 8 9 12 <EOT> 0 2 1 3 2 4 3 5 8 10 9 11 10 12 11 13 12 14 13 15 18 20 19 21 26 28 27 29 30 32 31 33 32 34 33 35 35 36 38 40 39 41 44 46 45 47 , 0 26 1 27 2 8 3 9 8 24 9 25 10 18 11 19 12 16 13 17 18 22 19 23 26 30 27 31 30 44 31 45 32 38 33 39 35 37 38 42 39 43 44 48 45 49 , 0 4 1 5 2 6 3 7 8 12 9 13 10 14 11 15 30 34 31 35 33 36 , 0 8 1 9 8 18 9 19 10 16 11 17 30 38 31 39 33 37 , 0 28 1 29 2 10 3 11 10 20 11 21 26 32 27 33 30 46 31 47 32 40 33 41 , 0 30 1 31 2 24 3 25 10 22 11 23 26 44 27 45 30 48 31 49 32 42 33 43 , 4 6 5 7 , 50 0 , 50 1 
*s *s *s *s d d -s a a -s -s *s *s a a ns ns b b *s b 1 b <EOT> 0 1 2 3 4 5 4 5 6 2 3 4 5 6 7 6 7 8 9 4 5 6 6 12 <EOT> 0 2 1 3 2 4 3 5 9 11 10 12 11 13 12 14 19 21 , 0 9 1 10 2 6 3 7 9 19 10 20 11 15 12 16 19 22 , 0 4 1 5 9 13 10 14 , 0 6 1 7 9 15 10 16 , 0 11 1 12 2 8 9 21 11 17 12 18 , 0 19 1 20 9 22 , 6 8 15 17 16 18 , 23 0 , 23 1 
im im -m tm *m -m D tm *m D A A tm C C <EOT> 0 1 2 3 4 5 6 7 9 11 11 6 7 9 4 12 <EOT> 2 4 4 6 5 7 8 9 , 2 14 4 11 5 12 8 10 , 0 4 1 5 2 6 3 7 5 8 7 9 , 0 14 2 11 3 12 7 10 , 5 13 , , 0 2 1 3 3 5 7 8 12 13 , 15 0 , 15 1 
+v +v *v -v -s *v c c e v v *v e v *v +v nm *v A nm A nv x +v *v nv nm x A nv nv y y <EOT> 0 1 2 3 4 5 6 7 6 7 4 5 7 7 2 3 4 5 6 7 9 7 9 4 5 6 7 8 9 6 7 8 9 12 <EOT> 0 2 1 3 2 4 3 5 4 6 5 7 11 12 14 16 15 17 17 19 23 25 24 26 , 0 14 1 15 2 10 3 11 4 8 5 9 11 13 14 23 15 24 17 21 23 29 24 30 , 0 4 1 5 2 6 3 7 14 18 15 19 17 20 23 27 24 28 , 0 10 1 11 2 8 3 9 15 21 , 0 16 1 17 3 12 14 25 15 26 17 22 23 31 24 32 , 0 23 1 24 3 13 14 29 15 30 , 16 18 19 20 21 22 25 27 26 28 29 31 30 32 , 33 0 , 33 1 
+s +s d +s *s b a d +s e *s a b e <EOT> 0 1 2 3 5 7 7 5 2 3 4 6 6 4 12 <EOT> 0 2 1 3 3 4 4 5 8 10 10 11 , 0 8 1 9 3 7 4 6 8 13 10 12 , 1 4 3 5 8 11 , 1 7 3 6 8 12 , 0 10 , 0 13 , , 14 0 , 14 1 
*s *s -s +s b b -s -s *s +s /s c 1 c e c *s *s +s /s 1 1 1 c c e d d <EOT> 0 1 2 3 4 5 4 5 6 7 8 9 10 10 8 9 6 7 8 9 10 11 10 11 8 9 2 3 12 <EOT> 0 2 1 3 2 4 3 5 6 8 7 9 8 10 9 11 10 12 16 18 17 19 18 20 19 21 , 0 26 1 27 2 6 3 7 6 16 7 17 8 14 9 15 10 13 16 24 17 25 18 22 19 23 , 0 4 1 5 6 10 7 11 8 12 16 20 17 21 , 0 6 1 7 6 14 7 15 8 13 16 22 17 23 , 2 8 3 9 6 18 7 19 , 2 16 3 17 6 24 7 25 , , 28 0 , 28 1 
*m +m +m *m A A +m C *m D E A C *m +m *m D E A C <EOT> 0 1 2 3 4 5 4 5 6 8 8 6 2 3 5 7 9 9 7 5 12 <EOT> 0 2 1 3 2 4 3 5 6 8 8 9 13 14 14 15 15 16 , 0 12 1 13 2 6 3 7 6 11 8 10 13 19 14 18 15 17 , 0 4 1 5 6 9 13 15 14 16 , 0 6 1 7 6 10 13 18 14 17 , 1 14 2 8 , 1 19 2 11 , , 20 0 , 20 1 
+v +v -v +v +v nv nv x x *v D y o *v D y nv nv -v -v *v +v +s *v b b b w w *v b w *v *v 1 1 w w <EOT> 0 1 2 3 4 5 6 7 8 6 8 8 4 5 7 7 2 3 4 5 6 7 8 9 10 11 10 11 8 9 11 11 6 7 8 9 8 9 12 <EOT> 0 2 1 3 2 4 3 5 4 6 9 10 13 14 18 20 19 21 20 22 21 23 22 24 23 25 29 30 32 34 33 35 , 0 16 1 17 2 12 3 13 4 9 9 11 13 15 18 32 19 33 20 28 21 29 22 26 23 27 29 31 32 36 33 37 , 0 4 1 5 2 6 3 7 4 8 16 20 17 21 18 22 19 23 20 24 21 25 , 0 12 1 13 2 9 16 32 17 33 18 28 19 29 20 26 21 27 , 0 18 1 19 3 14 4 10 18 34 19 35 21 30 , 3 15 4 11 18 36 19 37 21 31 , 5 7 6 8 16 18 17 19 , 38 0 , 38 1 
